id,"type(0: Texture, 1: Font, 2: Sound "
Graphics/switch.png,0
Graphics/Ui/switch1.png,0
Graphics/Ui/switch2.png,0
Graphics/Ui/switch3.png,0
Graphics/Ui/goo.png,0
Graphics/Ui/tile1.png,0
Graphics/Ui/tile2.png,0
Graphics/Ui/tile3.png,0
Graphics/Ui/tileb1.png,0
Graphics/Ui/tileb2.png,0
Graphics/Ui/tileb3.png,0
Graphics/orangeportal.png,0
Graphics/blueportal.png,0
Graphics/tempback.png,0
Graphics/title.png,0
Graphics/tunnel/tunnel.png,0
Graphics/bridge/back.png,0
Graphics/bridge/front.png,0
Graphics/bridge/color.png,0
Graphics/crosshair/alloff.png,0
Graphics/crosshair/allon.png,0
Graphics/crosshair/blueon.png,0
Graphics/crosshair/orgon.png,0
Graphics/bendy/portalgun.png,0
Graphics/bendy/arm.png,0
Graphics/bendy/armn.png,0
Graphics/bendy/body.png,0
Graphics/bendy/bodyn.png,0
Graphics/bendy/head.png,0
Graphics/bendy/headn.png,0
Graphics/bendy/leg.png,0
Graphics/bendy/legn.png,0
Graphics/temp/cube.png,0
Graphics/temp/cuben.png,0
Graphics/temp/tunneltool.png,0
Graphics/temp/bridge.png,0
Graphics/grid.png,0
Graphics/button.png,0
Graphics/cube.png,0
Graphics/bg.png,0
Graphics/goal.png,0
Graphics/goaln.png,0
Graphics/goalback.png,0
Graphics/goalbackn.png,0
Graphics/goalside.png,0
Graphics/goal2.png,0
Graphics/door.png,0
Graphics/goalopen.png,0
Graphics/player.png,0
Graphics/wire.png,0
Graphics/test.png,0
Graphics/Ui/fizzlertool.png,0
Graphics/Ui/fizzler.png,0
Graphics/Ui/bridge.png,0
Graphics/Ui/wirearrow.png,0
Graphics/Ui/numbox.png,0
Graphics/Ui/wirebox.png,0
Graphics/Ui/link.png,0
Graphics/Ui/linkoutline.png,0
Graphics/Ui/uioutline.png,0
Graphics/Ui/cross.png,0
Graphics/Ui/cross2.png,0
Graphics/Ui/checkbox.png,0
Graphics/Ui/shadow.png,0
Graphics/Ui/tile.png,0
Graphics/Ui/tileb.png,0
Graphics/Ui/cube.png,0
Graphics/Ui/goal.png,0
Graphics/Ui/button.png,0
Graphics/Ui/tbeam.png,0
Graphics/Ui/save.png,0
Graphics/Ui/load.png,0
Graphics/Ui/reset.png,0
Graphics/Ui/play.png,0
Graphics/Ui/uitool2.png,0
Graphics/Ui/savebg.png,0
Graphics/Ui/loadbg.png,0
Graphics/Tile/tile1.png,0
Graphics/Tile/tile1n.png,0
Graphics/Tile/tile2.png,0
Graphics/Tile/tile2n.png,0
Graphics/Tile/tile3.png,0
Graphics/Tile/tile3n.png,0
Graphics/Tile/64/1.png,0
Graphics/Tile/64/2.png,0
Graphics/Tile/64/3.png,0
Graphics/Tile/64/tile1n.png,0
Graphics/Tile/64/tile2n.png,0
Graphics/Tile/64/tile3n.png,0
Graphics/Tile/64/tile1.png,0
Graphics/Tile/64/tile2.png,0
Graphics/Tile/64/tile3.png,0
Graphics/backgrounds/narrow.png,0
Graphics/backgrounds/ruin.png,0
Graphics/backgrounds/ruin2.png,0
Graphics/backgrounds/tiles.png,0
Graphics/blue.png,0
Graphics/orange.png,0
Graphics/crosshair.png,0
Fonts/NanumGothic.otf,1
Fonts/times.ttf,1
Fonts/D-DINCondensed-Bold.otf,1
