id,"type(0: Texture, 1: Font, 2: Sound "
Graphics/grid.png,0
Graphics/button.png,0
Graphics/cube.png,0
Graphics/goal.png,0
Graphics/player.png,0
Graphics/Ui/uioutline.png,0
Graphics/Ui/cross.png,0
Graphics/Ui/buttonui.png,0
Graphics/Ui/checkbox.png,0
Graphics/Ui/shadow.png,0
Graphics/Tile/tile.png,0
Graphics/Tile/tile2.png,0
Graphics/Tile/tile3.png,0
Graphics/Tile/tile4.png,0
Graphics/Tile/tile5.png,0
Graphics/backgrounds/narrow.png,0
Graphics/backgrounds/ruin.png,0
Graphics/backgrounds/ruin2.png,0
Graphics/backgrounds/tiles.png,0
Fonts/NanumGothic.otf,1
